,Skill cat: Information Technology,Skill cat: Architecture and Construction,Skill cat: Design,Skill cat: Engineering,Skill cat: Media and Communications,Skill cat: Business,Skill cat: Finance,Skill cat: Human Resources,Skill cat: Manufacturing and Production,Skill cat: Marketing and Public Relations,Skill cat: Energy and Utilities,Skill cat: Customer and Client Support,Skill cat: Education and Training,Skill cat: Public Safety and National Security,Skill cat: Science and Research,Skill cat: Analysis,"Skill cat: Transportation, Supply Chain, and Logistics",Skill cat: Administration,Skill cat: Social and Human Services,Skill cat: Sales,"Skill cat: Performing Arts, Sports, and Recreation","Skill cat: Economics, Policy, and Social Studies","Skill cat: Agriculture, Horticulture, and Landscaping",Skill cat: Personal Care and Services,Skill cat: Hospitality and Food Services,Skill cat: Property and Real Estate
2023-11-01,0.373689344655751,0.0378719265097624,0.06276779602244409,0.06643309202051731,0.6532402695538572,0.7001714936597878,0.4475394670147532,0.1421091942524857,0.0800936433426844,0.24905939244044092,0.011456732069076372,0.5170270423902323,0.09044328458913456,0.0247098739290916,0.1596805383952746,0.2422951393533236,0.1976585773009072,0.46433657536523243,0.013601208066735322,0.5470350552313733,0.002066050645714787,0.06594888359628304,0.00588425792768919,0.0022128779219344422,0.0653841250135577,0.030288868798183727
2023-12-01,0.3751170780542803,0.03798461477333703,0.06624134785651374,0.0729678698420471,0.6435103098465469,0.7008094520283652,0.43957228208731003,0.14778651198231024,0.08043012389550827,0.24954394023619084,0.01191066559217188,0.5176049026242756,0.09227486881561618,0.025093822924161697,0.16120017162567415,0.2477501260551768,0.19815027397964974,0.4652238734100736,0.012803572409955666,0.5499393847778997,0.0017947783988726956,0.06724064570622817,0.005898682783613617,0.002011020927198374,0.06620764675432782,0.030337549708416126
2024-01-01,0.37650007669715446,0.03807098196257626,0.06947274438412383,0.08069362075531299,0.6327900286555767,0.7014514802696661,0.43053601103090067,0.15402230959737712,0.08079908635783134,0.24851077279503855,0.012385212998882808,0.5186758859117311,0.09419559218081418,0.025563858914082187,0.16279621163418104,0.2540568730978797,0.19863610204061868,0.46626304762768667,0.012382879610758697,0.5534679851126311,0.0015559590943907894,0.06868631786121293,0.0059347291054672145,0.0018729138073524717,0.0671595784985631,0.030643235404338557
2024-02-01,0.37771634327536163,0.0381329026133957,0.07236151752398004,0.08980586443304248,0.6210117227762607,0.702097590044745,0.42225827332535903,0.16087144413625626,0.08120987771532191,0.2453505222730075,0.012864048612790386,0.5192327220420422,0.09636966806627562,0.026054464664198147,0.16447234017384096,0.26158946955185175,0.19911599997591523,0.4674337360098059,0.012465935011818061,0.5569535689440172,0.0013583915797803076,0.07039375352268534,0.00595083043366158,0.0019094138776337265,0.06829777220267821,0.031161675906151858
2024-03-01,0.3782839198015468,0.038172236977014044,0.07483637420090528,0.10053415111846728,0.6081039075228705,0.7027477944382649,0.4165493191731986,0.16839416559775192,0.08167133078063099,0.24160450241168177,0.013352854564780496,0.5188453927611514,0.09889908173082472,0.026581220908733286,0.16623242604944238,0.27023934469163113,0.19958991293850387,0.4687126043111214,0.013123464388024177,0.5594372833647917,0.0012074174464753347,0.07243129527289333,0.005913692565929555,0.0021595577911659117,0.0697091819759424,0.031659397972015474
2024-04-01,0.3785232682420416,0.03819082022112957,0.07680625146385353,0.11314903517313754,0.5939911377969992,0.7034021078314359,0.41436168117375904,0.1766566468580073,0.08219159312172866,0.23992682904583448,0.013879098727914348,0.5180411010233202,0.1017366283679878,0.027211022331942128,0.16808053401424708,0.2795977528837971,0.20005779248289343,0.4700742387414397,0.014349721708043973,0.5613844052559553,0.0010996370855882454,0.07472433207228807,0.005807021472107068,0.0025545826804692726,0.07147048405870232,0.03188638350549508
2024-05-01,0.3791929748499085,0.03819045279450668,0.07813807873411206,0.1279703255980563,0.5785938221948348,0.7040605457878222,0.41535217170868954,0.18573156567259774,0.08277797324162679,0.2423274385542792,0.014472280495495067,0.5171224609224432,0.10477269815914864,0.02789748561566363,0.17002093412605251,0.28928455716801593,0.20051959631308625,0.4714920507453674,0.016050357765954693,0.5634182204780135,0.0010155227122120372,0.07709898120320868,0.005626582387462168,0.0029403351163196454,0.07360862927881898,0.031746782989462624
2024-06-01,0.3805523222915591,0.0381728919100268,0.07868416309048457,0.14537679574689383,0.5618280299654205,0.704723124950726,0.41800205550433,0.1956987438821447,0.08343680714977483,0.24912040684779038,0.015147760527768525,0.5157506732336797,0.10796463460410563,0.028578887048286844,0.17205811158399573,0.2991324335424162,0.20097528803763948,0.4729391652847687,0.018041818878529993,0.5654650875560452,0.0009273282333288127,0.07943973137357441,0.005371860606806788,0.00315027457688556,0.07607739925051821,0.031332581910808954
2024-07-01,0.3819285851393892,0.038139844098131974,0.07833954849162808,0.16581756603036,0.5436052906324634,0.7053898629509828,0.4201787314622737,0.2066458494430443,0.08417334798722169,0.2591643545972401,0.015909474129451324,0.5138417579722657,0.1113726765253704,0.0290985927179837,0.17419677706864173,0.309195514093322,0.2014248369316858,0.4743892662124048,0.02006433277128375,0.5672124150895616,0.0008164623577903429,0.08180290479456515,0.005048565907964649,0.0030892971228556384,0.0787573429080344,0.030844914599915372
2024-08-01,0.3821132677310445,0.038092958780065946,0.07708868123037374,0.1898254130000255,0.523832386093263,0.7060607783241263,0.41995240927034316,0.21866916745740195,0.08499168083741032,0.270803923577279,0.016764635451095765,0.512212308093103,0.11511007453191122,0.029403597865123254,0.17644187760908384,0.3197228756593382,0.20186821770576194,0.47581737518561695,0.021808804486484604,0.5687341696183436,0.0006761307480090163,0.0843724980575784,0.004683904945374549,0.002782109276634503,0.08148369851014478,0.03050639687979016
2024-09-01,0.380623338599128,0.03803382280835759,0.07502038438272521,0.21803230724039982,0.5024111350099247,0.7067358904359781,0.4164750241782802,0.23187444698306314,0.08589466428430781,0.2825134883593716,0.017733730749992745,0.5115286749086235,0.11928302203507142,0.029520119298248153,0.17879860800202158,0.3311542517139705,0.20230541028129592,0.47720054398851314,0.02295586575583629,0.5702489065383193,0.0004939615961151098,0.08730254075288735,0.004338044836421192,0.002361397535442627,0.08409415618343077,0.03050643106251248
2024-10-01,0.37846708339164437,0.03796395592055554,0.07232352824263075,0.2511875425694641,0.47923816931026103,0.7074152194158179,0.41061198650886643,0.24637783107106062,0.08688389968228975,0.2928058317391298,0.018849035900381755,0.5115196127201678,0.12395203155175358,0.0295044698568356,0.1812724228090779,0.34404833919108546,0.20273639957260683,0.47851844397190146,0.023223157044551197,0.5714475839956191,0.0002397700246442383,0.0905948195498445,0.004091596908596392,0.0020036082048561586,0.08647140435647721,0.030946540968859005
2024-11-01,0.37656456422681434,0.03788480705127139,0.06928560155883226,0.2901788918924313,0.45420470261869916,0.7080987860963736,0.4048982201813731,0.2623068782097262,0.08795972849104951,0.2998379965157756,0.02014840389414277,0.5114723406096197,0.12911577109951033,0.029560319438423653,0.18386904895997158,0.358874100432602,0.20316117527527186,0.47975384043931263,0.022414990020055932,0.5714658739071417,-0.0001204664955137269,0.09411627895008279,0.004007994056261222,0.0018441505318431087,0.0885573595014667,0.03177719685150644
2024-12-01,0.3748393179280376,0.0377977514470839,0.06629836587930127,0.33605731261261096,0.4271962904411916,0.7087866119599447,0.40255751234288545,0.27980168415857287,0.08912125741718809,0.30153153949691236,0.021672281836718592,0.5106730294680062,0.13473711047754705,0.029781077472598286,0.18659449899058048,0.3757630601373078,0.2035797316607187,0.4808929440617226,0.020467175568053417,0.5704523732161374,-0.0005983482323728313,0.09772504473161298,0.00409427491831613,0.0019108546485486645,0.09033944103984592,0.03278886704286532
2025-01-01,0.37355040203878115,0.037704088528759366,0.0638549294525642,0.3900658289660788,0.39809258193261027,0.7094787190900447,0.4058456671276781,0.2990161140379134,0.09036641050531315,0.29658607897743683,0.023463702268365416,0.5101629491442506,0.1408157107513216,0.030235662312983816,0.18945508494641575,0.3944249166243961,0.20399206737690276,0.4819256356540576,0.017479314698957506,0.5693894336507013,-0.001175640575863529,0.10138481209892475,0.004289608090129422,0.0021066305045346952,0.09183000357987711,0.033710675795606104
2025-02-01,0.37319902413490313,0.03760504044551712,0.06252261733152767,0.4536733425134679,0.3667670630804725,0.7101751301280076,0.4145171100979588,0.32011915550980735,0.091692006748254,0.2858092581787377,0.025567027944075456,0.510190199440599,0.14744675558531337,0.030999467030449788,0.19245743298358234,0.4143335229656715,0.2043981852549318,0.4828455647624832,0.01372746070116013,0.5686409956106587,-0.001823263786885257,0.10517886042390084,0.00449208115125024,0.002253713934074161,0.0930589802703784,0.03436738268632335
2025-03-01,0.37436990889979316,0.03750175126667792,0.06289266689018728,0.5286142681826738,0.33308679114516365,0.7108758682340609,0.4253220007190768,0.34329640495084646,0.09309386125049883,0.27252054090649,0.028026248846915944,0.5098557158756727,0.15479284471014743,0.03184047710023909,0.19560849870093022,0.4350791675155906,0.20479809212150127,0.48365012637384797,0.009651864209231215,0.5682531046621713,-0.002523691765790686,0.10923797418896763,0.00460816320334621,0.00218606830221006,0.09408341840429027,0.03477465245922105
2025-04-01,0.37662686599809964,0.037395286756941266,0.06552215608596369,0.616935065087636,0.2969121202041649,0.711580957052417,0.4329848397908663,0.36875169968686544,0.0945669074923363,0.2611749099381737,0.030888516741926227,0.5085986323204273,0.16298386988779656,0.03255157252355301,0.1989155832388067,0.4566556479119819,0.20519179861700745,0.4843403235632206,0.0058174349553230505,0.5680969560528148,-0.0032758012609024993,0.1136640203002875,0.004596773780000788,0.0018504601576281917,0.09500355894554352,0.03510681862795827
2025-05-01,0.3786294239482997,0.03728663468271233,0.0708822238749979,0.7210489328314321,0.2580964176562471,0.7122904206799779,0.43237825985845235,0.3967089106441846,0.09610533781440136,0.25474530419989705,0.03421448698808867,0.5066285742086118,0.1720467867735554,0.03301872331971276,0.2023863501816088,0.4795132058922944,0.20557931901920679,0.48492052695507193,0.00284833715259646,0.5690028143541312,-0.004086948082836359,0.11850916384230287,0.004486622875098063,0.0013635659199910059,0.0959713989876387,0.03558674274466139
2025-06-01,0.37937810998858046,0.03717670559830764,0.07931286925814958,0.8438001798599641,0.21648577155123042,0.7130042836382943,0.4209990049016362,0.4274139111827529,0.09770275888195927,0.2526849809636176,0.038088017191718865,0.5055846976314311,0.18193941556679635,0.03324302434357891,0.2060288433032073,0.5043827645542993,0.20596067107229185,0.48539814441994167,0.0013423459654708517,0.5717484090227425,-0.004968504507334142,0.1238010283045532,0.004361909129669824,0.0009847730266496785,0.0971817696459836,0.03639076589464389
2025-07-01,0.3786990308465124,0.0370663340624801,0.09097353805123179,0.988540046294298,0.1719186886218344,0.7137225708484481,0.40062406615438095,0.4611367394259667,0.09935235860232668,0.2511496827440729,0.04261572332252719,0.5060244168789364,0.19265094337960686,0.03342035097525868,0.20985150519627874,0.5320025831728719,0.20633587582125695,0.4857832164128281,0.0017746571053840312,0.5753251531442584,-0.005937938956026272,0.12956510833630858,0.004325941104414113,0.001002711451794312,0.09884443674569512,0.03760313931540252
