,Skill cat: Information Technology,Skill cat: Architecture and Construction,Skill cat: Design,Skill cat: Engineering,Skill cat: Business,Skill cat: Manufacturing and Production,Skill cat: Energy and Utilities,Skill cat: Customer and Client Support,Skill cat: Education and Training,Skill cat: Public Safety and National Security,Skill cat: Science and Research,Skill cat: Analysis,Skill cat: Environment,"Skill cat: Transportation, Supply Chain, and Logistics","Skill cat: Law, Regulation, and Compliance",Skill cat: Physical and Inherent Abilities,Skill cat: Administration,Skill cat: Social and Human Services,Skill cat: Sales,"Skill cat: Performing Arts, Sports, and Recreation","Skill cat: Economics, Policy, and Social Studies","Skill cat: Agriculture, Horticulture, and Landscaping",Skill cat: Personal Care and Services,Skill cat: Hospitality and Food Services,Skill cat: Property and Real Estate
2023-11-01,0.16781771014538777,0.020020475907748213,0.014193093484465489,0.02448415539209743,0.6897443596469668,0.07994276468790489,0.0012652920991551996,0.48067823842646673,0.10217232234941498,0.052320675033667455,0.03282915087516012,0.11754103234591548,0.0068897764750836315,0.23712638036558895,0.5209480364263381,0.6619021138876868,0.311858065257352,0.008210848885008634,0.29881501896721274,0.007107391892242087,0.019595759407348066,0.004289588698472459,0.0007687463768534463,0.7544279438859183,0.01499488110280553
2023-12-01,0.16737781957222034,0.019932018630709133,0.014237621509550822,0.02271000245183756,0.7163550662634195,0.08090522686462798,0.0014068663712874956,0.4815495753123982,0.10968347875730544,0.05068091295479277,0.03222649968084544,0.12156635989097792,0.006874312693786157,0.24696172308958028,0.5255542754209145,0.6615894091740401,0.31057868103667224,0.008531875931265717,0.29639047754669223,0.007190248827163331,0.019872441585163346,0.0044663684782751175,0.000941048532177077,0.7615598836765739,0.015165056323657174
2024-01-01,0.1692889657669065,0.020047806190970092,0.01398705914191667,0.020540950331733837,0.7430146730773844,0.08352471172013004,0.0015931023535184765,0.47867341813644193,0.11815208807812089,0.04898542355402092,0.031606628962459846,0.1275444396159866,0.006859374075842067,0.25828915539747843,0.5271291014702145,0.6612751483734124,0.3085428791465368,0.008644748184680402,0.29532574391464145,0.007113509405412142,0.019915749390279507,0.0046391867557850665,0.001112560763158953,0.7700895424453242,0.015338048579974218
2024-02-01,0.1733737942807728,0.020171099820208635,0.013457379430520732,0.01816127788270168,0.7697502528517279,0.08538992100288759,0.001819635908904444,0.47500093920629527,0.12779426448931808,0.04732337445889074,0.03086775500934047,0.13556719293472871,0.006844934422491393,0.2704878436378339,0.5260165755970058,0.6609593570360262,0.3054055277355463,0.008786646582959702,0.2953831621740105,0.006828848105434725,0.019634582818107125,0.0048018327136646775,0.0012435213918913337,0.7806487250212701,0.01550897642754337
2024-03-01,0.1782890023907388,0.020252682909503314,0.01281175823302138,0.01579275808420981,0.7960604031044906,0.08629090617633356,0.0020811776989613576,0.474027809976891,0.13886123630801908,0.045778931132008004,0.03004542928513379,0.14547328826035724,0.006830968851374668,0.2822973913395248,0.5251647560595063,0.6606420603543455,0.3008358277906585,0.009142273439993217,0.2952464268706717,0.006316914005542452,0.0191145326608087,0.004933764060622639,0.0013837518343159773,0.7908281743425208,0.015673103701593437
2024-04-01,0.1820931425923287,0.02045585407810705,0.012214560127040966,0.013659735539005319,0.8209828561957749,0.08738502102377033,0.002371628853196397,0.4753112729938256,0.1516400462925487,0.04442183667932707,0.02923759996321078,0.15696437532838012,0.006817453730380949,0.29271940382418643,0.5258725826501274,0.6603232831680513,0.29490386015140635,0.009547427124621028,0.2943903645492053,0.005591717612361484,0.018537246914157406,0.005013994365047375,0.0015395247245936529,0.7964133723775986,0.015825961955897548
2024-05-01,0.18270775495513103,0.020680051141981,0.01173320420050944,0.01194224111884172,0.8437851173931028,0.08757176323612764,0.00268421549598675,0.4772727678066332,0.16645448031918822,0.04328299386532149,0.028518184511498897,0.1696461667044211,0.0068043666148201315,0.30176604376365157,0.5279784441726715,0.6600030499689469,0.2881390827186625,0.009767298640044955,0.2945750562289613,0.0046974321771781746,0.01801216683571236,0.005036652775614292,0.0016439892533352252,0.7948717300299314,0.015963462103854253
2024-06-01,0.17872509153126634,0.020715698837531972,0.011351250125608718,0.010745595636105526,0.8643686860188797,0.08577772307239244,0.0030116391572991936,0.48098120883513723,0.18366647531350905,0.04233290791964213,0.027931108315692555,0.18297651034800294,0.006791686187752485,0.3104637326425317,0.5300250426809804,0.6596813849057945,0.28124778025315733,0.009819593397753611,0.29625149890454217,0.003704055837472124,0.01750826429556386,0.005012881411556144,0.0017129299508243504,0.788158714041768,0.016081992676322772
2024-07-01,0.17063129758789167,0.020660175730819803,0.01103543980274451,0.010103862232662186,0.882961521621833,0.08227825794467224,0.003346239721556141,0.4873482615538919,0.20367827172219968,0.04148569273055721,0.027512551689273475,0.19622668850739736,0.006779392203316776,0.32009626318428064,0.5318026557448194,0.6593583117890864,0.274828207576469,0.009959989778639817,0.2991349491563894,0.0027015990082733497,0.016937301548539504,0.004958583853606421,0.0018096894359389659,0.7821810462188287,0.01617850253689133
2024-08-01,0.16153448476713622,0.020583290925850095,0.010767140240308575,0.010005532467127182,0.8995853343632019,0.07765375805686878,0.003680167271053639,0.49356485359748975,0.2269355824680704,0.040634804195233645,0.027261993366601754,0.20853943454648466,0.006767465432906267,0.3312543885050557,0.5338862371392811,0.659033854095748,0.2692593410459986,0.010153607010767772,0.30283475127569015,0.0017873494731675023,0.01626156329567749,0.004881955753398868,0.0018911837465350227,0.7830414396728427,0.0162505663649016
2024-09-01,0.15622906262877165,0.020341974452631497,0.010519305758652417,0.010412699799515132,0.9139031420590306,0.07350050452478045,0.004005558963784918,0.4972526081681635,0.25393204998490965,0.03970426119566365,0.027085182921842487,0.21906160885683248,0.006755887614049504,0.34338713267740095,0.5375262099620103,0.6587080349737764,0.26465643903497393,0.010237379005309842,0.3061786293664837,0.0010448665226599103,0.015499220128244189,0.004781971495920696,0.0019449701322130264,0.7930009032821185,0.01629643171637126
2024-10-01,0.1585748988363524,0.019978254970968983,0.010234578927818606,0.011255013046942791,0.9254374134072918,0.07173096277855968,0.004314716955565512,0.4969460953055848,0.28521525680792165,0.038689032222610886,0.026798499953190596,0.22706859715054561,0.006744641401859957,0.3551538246924026,0.5422698337532363,0.6583808772468143,0.26081260156136243,0.010214784223227025,0.30836541593658784,0.000522827027026971,0.014655052502402696,0.004655224201681081,0.0019929712992920578,0.8093900379639405,0.01631504698899992
2024-11-01,0.16884303539347872,0.019739551388230983,0.009853567630623302,0.012405401197589441,0.9337558790383337,0.07164787702839467,0.004600283336297163,0.4936227753170175,0.3213945449550248,0.03766543384083626,0.02622108906072309,0.2320264773818729,0.0067337103229254186,0.3652966454491381,0.5441472774733246,0.6580524034186603,0.2572059363300608,0.01017251337906724,0.30940579667359874,0.00022634870001547389,0.01369865407775869,0.004501333226126739,0.00201331132297455,0.8271860499054843,0.016306070135752353
2024-12-01,0.18319194213863046,0.019614195333852204,0.009374400068365357,0.013662847641157674,0.9384621146188702,0.07176299199872402,0.004855408101328275,0.49126245062470253,0.36315088698548953,0.03676829071335363,0.025282197195504737,0.23360074687846719,0.006723078731514571,0.37342584466349804,0.5460026187744864,0.6577226356777167,0.2531410572643772,0.010174945384633628,0.30990655986916554,0.00012755785931939378,0.01263117444014916,0.004322296095588166,0.001998500071109779,0.8428472001986471,0.01626985847848421
2025-01-01,0.19601942842545028,0.01940644761803445,0.008879931001460077,0.014765315165204698,0.9391824652318507,0.07259378553943786,0.005073906320387442,0.4915987090544973,0.41124903944632046,0.03614522872398681,0.024063556778473383,0.23164684092141938,0.006712731767984269,0.3802224879944358,0.548964667533663,0.6573915959013752,0.24797649202400507,0.0100752717231744,0.31019503960229045,0.00019032408081684146,0.011546963579560286,0.00411913389635038,0.0019974661030745435,0.8560316035566641,0.016207440455807277
2025-02-01,0.2036443930095443,0.019102162739618143,0.00849516381292064,0.01543773707502294,0.9356828864163643,0.07466493962880325,0.00525040089565013,0.49228240980977694,0.4665521998698409,0.03590495623730191,0.022768403333382276,0.22619788718868664,0.0067026553192769504,0.3869721029203117,0.5488921320819228,0.6570593056603415,0.24135585710963237,0.00987725252442665,0.31084075814493034,0.00039512977309764594,0.010591668112196665,0.00389063718124006,0.0020034378292365877,0.8678973177746429,0.016120470585998366
2025-03-01,0.20660719247881926,0.018800116394094544,0.00830267758232007,0.015459784743624624,0.9279586976713173,0.07648223076631595,0.005380447612316864,0.4911405031767829,0.5300393841022077,0.0360767243316823,0.021653862477262028,0.2174397580203847,0.006692835981403141,0.3947425739041611,0.5480893064848447,0.6567257862229005,0.23338257947363636,0.009646849379387458,0.3110871747435292,0.0007496364306674996,0.009847766084972408,0.003635115920319641,0.001953647558920763,0.8779396291100144,0.01601116932564995
2025-04-01,0.20891160732227287,0.018514480354031724,0.00828301334063473,0.014727645284341284,0.9161070729384878,0.07713979911511105,0.0054606395729087445,0.489247479100257,0.6028257440388445,0.03659421853593258,0.02094719833824733,0.20566523149113256,0.006683261023809298,0.40368532657222944,0.5469527058167379,0.6563910585591212,0.22466062547534285,0.009422264998572528,0.30962835767016217,0.0012782732648711492,0.009272237204472249,0.003353018399137271,0.0018970862847409948,0.8828071887307577,0.01588224984888818
2025-05-01,0.21489980369129613,0.018229547942552583,0.008328323637777642,0.013286905824468564,0.9000711298559784,0.07907242933545086,0.005488688561846623,0.4867833984026564,0.6861860592318278,0.03730938851532491,0.02075549049125547,0.19121996208540268,0.006673918355536247,0.41283510830674125,0.543357483121247,0.6560551433450043,0.2161302874239433,0.009184947871823806,0.3062141783211896,0.0019956396630410513,0.008751374299725955,0.0030484630290237708,0.0019183779403313121,0.8788061326115876,0.01573683405301665
2025-06-01,0.22615644500134935,0.01784420688097182,0.008321661861735882,0.011326283170846524,0.879533894921085,0.08338887172866576,0.005463481399731606,0.4826531719471491,0.7815816615516654,0.038031251236877596,0.021011715052624426,0.1744639143902149,0.0066647964930782394,0.42051621552723867,0.5394761584963541,0.655718060966571,0.2087425298231168,0.00888170001782819,0.30230806558358625,0.0028778848131222057,0.008204776908838857,0.0027290986765611536,0.0019474503178355325,0.8662713272523952,0.015578360308920158
2025-07-01,0.24056564851833284,0.017329507067102644,0.0082257075448861,0.009137406280478017,0.8540855536119866,0.08833617499024454,0.005385109905699869,0.4765093705053181,0.8906910921347195,0.03857532748775795,0.02151691255931598,0.15575984887629019,0.006655884529857158,0.4251685850775892,0.5358180215822019,0.6553798315238959,0.20314651425459526,0.00863921463423986,0.2985026450221372,0.0038484917906508216,0.007628877811212401,0.002404621185125258,0.001909610318356599,0.8517988652325494,0.015410485614971995
