,Skill cat: Information Technology,"Skill cat: Maintenance, Repair, and Facility Services",Skill cat: Architecture and Construction,Skill cat: Design,Skill cat: Engineering,Skill cat: Media and Communications,Skill cat: Health Care,Skill cat: Finance,Skill cat: Human Resources,Skill cat: Manufacturing and Production,Skill cat: Marketing and Public Relations,Skill cat: Energy and Utilities,Skill cat: Customer and Client Support,Skill cat: Education and Training,Skill cat: Public Safety and National Security,Skill cat: Science and Research,Skill cat: Analysis,Skill cat: Environment,"Skill cat: Transportation, Supply Chain, and Logistics","Skill cat: Law, Regulation, and Compliance",Skill cat: Physical and Inherent Abilities,Skill cat: Administration,Skill cat: Social and Human Services,Skill cat: Sales,"Skill cat: Performing Arts, Sports, and Recreation","Skill cat: Economics, Policy, and Social Studies","Skill cat: Agriculture, Horticulture, and Landscaping",Skill cat: Hospitality and Food Services,Skill cat: Property and Real Estate
2023-11-01,0.40050561997548306,0.6261357157461742,0.24322590188250265,0.05583720894424983,0.5448229947001193,0.4437248522975242,0.10505890292020209,0.1122680070630242,0.04394548214175946,0.6046806813579018,0.05362316826454315,0.13203971460414612,0.27035420428218904,0.053416340103907126,0.18500301804264094,0.1360487391231605,0.16123180743848137,0.028330294395002606,0.36193632044582424,0.4696947930456188,0.7925507812656444,0.3568752676349901,0.005673302120947882,0.0641627588268685,-0.00018439271165098404,0.01765096090396708,-0.0008319190902998106,0.055245193440144634,0.006578599202789484
2023-12-01,0.38600801750577607,0.6356817403981821,0.24545980142140167,0.05559354554458121,0.5424559058669195,0.4445010285487422,0.10130211575862824,0.10995647910025141,0.04309766695425017,0.6029821272102442,0.056102285939903934,0.1287407080656245,0.2824732545190368,0.05066960989467987,0.23483313261796043,0.1329854846921236,0.16349999200249046,0.029506872819032297,0.3637835763213294,0.4713266660159299,0.7946232744328554,0.38049720378728635,0.005013660684775857,0.06705983421629735,-0.00045021467696206886,0.01741499958885741,-0.0016398800550557705,0.05573316187277495,0.007025634178330013
2024-01-01,0.37735447594342486,0.6465311905430481,0.2474309433265603,0.05590089338189688,0.5418684634435642,0.44383945520734297,0.09761359475071602,0.10784656505123619,0.04275041717963436,0.5991284691216332,0.057977514666469734,0.12912786563913392,0.29619174204314874,0.04858839071827424,0.302286865095686,0.13062910641452652,0.1658521305202011,0.031803215472939364,0.3679350642401865,0.4729575035890665,0.7973905762979585,0.4062281811091467,0.004441220135163626,0.07095740585390084,-0.0007042850669951523,0.017293122483881214,-0.0022662591470166073,0.05628382383752352,0.007389034728034975
2024-02-01,0.3770296975947999,0.6582703849083512,0.24911785500899297,0.05694905651754292,0.5428496244517977,0.44157213092497555,0.0941739115657457,0.10770129110661025,0.04293204906268101,0.5919203450362532,0.05966816066985753,0.13425521345628935,0.3116809511013564,0.047234931609991385,0.3935216999541513,0.1287588422358397,0.16827134171375746,0.03523665874217375,0.3725727959797039,0.4745892127508359,0.7998487618724156,0.4348761068654561,0.004218426693575167,0.07607902300110994,-0.0009438770945137199,0.01729897910037185,-0.002679880359017185,0.05690974426521971,0.0076558854271159965
2024-03-01,0.3869422510589072,0.6698261822786077,0.2505113757435729,0.05923122551382347,0.5449632298096314,0.4375582835633577,0.09112551659511901,0.10967024097989114,0.04361468983237925,0.580391996156636,0.062017089219278974,0.14347498636084483,0.32905735153974625,0.04645327716872179,0.5168689497519432,0.1268701122974465,0.17074668123762038,0.03957464123547146,0.3755037281640537,0.4762234182574057,0.8011952969935834,0.4672300930563307,0.004419197647800979,0.08269293646931437,-0.0011665613718028515,0.017221516807892755,-0.0028522483044480847,0.05762345261531021,0.00782530371128562
2024-04-01,0.40805307798919,0.6816338161078608,0.25161529022783524,0.06335857776716385,0.5476239819291725,0.4316942058370706,0.08855680756231783,0.11225506858054901,0.04471763967080271,0.5644133269872182,0.06418379335711688,0.15448060795533886,0.3483738572660304,0.04583108207875597,0.6835996645205079,0.12445199728060893,0.1732739779436653,0.044403817308336174,0.378578093583197,0.47786149939071326,0.8010839703296544,0.5038180224424247,0.004816278637041732,0.09115745002295787,-0.0013701327061108569,0.01705019611690748,-0.0027581569510234712,0.058437423878686355,0.007908077530749277
2024-05-01,0.4400641662061479,0.6939068797869189,0.25244638021086696,0.06970208887557593,0.5501978743952239,0.4239238715059006,0.08648939354015121,0.11308185205463916,0.04611665728473151,0.5446405045581442,0.06498347999944955,0.16399408373926955,0.3696158655195393,0.044782638762423825,0.9089585538531574,0.12128908808167245,0.17585598437788985,0.04920419942391158,0.38189275233729525,0.47950462362318047,0.7997725764466781,0.5447653550495767,0.004986284764706257,0.10191772025057723,-0.0015525522848778084,0.01683576919515135,-0.002376297381766762,0.05936419916776958,0.007925023934199853
2024-06-01,0.48122325695583656,0.7061181519486286,0.2530338814083161,0.07813886950378772,0.5521091699562757,0.4142489025006375,0.0848697758837024,0.11004883172734892,0.047658111455697025,0.5217911473539892,0.06562955537296242,0.168828403757581,0.3927026841792276,0.043473938602878154,1.213561482498875,0.11769194730665218,0.17850190958134826,0.053384174472984394,0.3836865591774959,0.4811537772342094,0.798092898312511,0.58981361122571,0.004612096318852628,0.11546481127500531,-0.001711911051954354,0.016611224602051472,-0.0016898847922947541,0.06041664462695282,0.007904473475804995
2024-07-01,0.5282941518030507,0.7179419509036246,0.2534183597199976,0.08803095991959559,0.5529347208955147,0.4027368884631145,0.0835663690280439,0.10231256845399272,0.04917639267684397,0.49595900308269997,0.0680364621148104,0.16702365780369122,0.4174945692694492,0.04169199773491826,1.6252853379061114,0.11443743409992986,0.18122644831901813,0.05629997348781356,0.3853464742712934,0.48280979297025667,0.7968954261046739,0.6385041667068896,0.003744692714857535,0.13232025505192693,-0.0018464171076637038,0.01647469132771466,-0.000687315457449959,0.06160833888405075,0.007879195888419316
2024-08-01,0.5767276296016769,0.7283051797137394,0.2536500482123193,0.09835595860714605,0.5524685870596708,0.38952753654344585,0.08237235933174741,0.09071230932766194,0.05051261448626625,0.4665958662170462,0.07110903214190319,0.1587231175515709,0.4438051628596298,0.03956753898108378,2.1818239233274435,0.11234522806980925,0.1840484513766686,0.05728488934975245,0.38808846686435616,0.48447337487710457,0.7962912304677958,0.6904764976564469,0.002788593521906954,0.1530971511837219,-0.0019544071866339895,0.016167615078885894,0.0006371467603927487,0.06295407258968594,0.007882999302516017
2024-09-01,0.6210457976260895,0.7365588588710892,0.2537867126475846,0.10788096984453145,0.5507451836554469,0.37483648549051063,0.08101438449598714,0.07749364744035875,0.0515324924928892,0.43303166208134836,0.07293630559597855,0.14643122437758332,0.4714186769883204,0.037795063259251714,2.9341442511781564,0.11175730741836185,0.18698939581055063,0.05568965692730905,0.3904098586338004,0.48614512045928704,0.7955335014763206,0.7457888079100075,0.002215337733638481,0.17862674077719037,-0.002034379874039605,0.01564543470823131,0.0022826663479466633,0.0644704392200112,0.007947216317579529
2024-10-01,0.6554246840221221,0.7437793105452475,0.25389113696610605,0.11537849266094972,0.5480166659039974,0.35895679578543993,0.07916645789602111,0.0654571600614085,0.05214138521217905,0.39490997378283027,0.07485730082924325,0.13443262091284452,0.5001107483966802,0.036614074027694635,3.9511598642013355,0.11231943864433082,0.19007181276736929,0.05094193090047256,0.38994496545075685,0.48782554033927744,0.7937179092267627,0.8051574329992709,0.0022367058909057297,0.21008792357226408,-0.0020850463483232974,0.015100076015552289,0.004241137303697567,0.06617649449101205,0.00809733350495841
2024-11-01,0.6744289717244227,0.7493742731410845,0.25402833971568506,0.11991779079751685,0.5446886019396671,0.34225815054088965,0.07646801847523992,0.05685587232080275,0.05229480341193281,0.352181015813546,0.07860659229216868,0.1274672166411483,0.5296715277598982,0.03619283448891298,5.326049187219557,0.11322664679954393,0.19331781571620082,0.04264756829355987,0.39105451105841815,0.4895150755995651,0.7905013313077861,0.8700343837891222,0.002674605185241659,0.24907716867865304,-0.0021053931595821024,0.014593931536817224,0.006496521390395518,0.0680944624692639,0.008350083353124507
2024-12-01,0.6738228521942639,0.7516623205429372,0.25426264690150413,0.12116286501319644,0.541225693949974,0.32518373541090484,0.07254451698651962,0.05246592596694877,0.05200320731799328,0.3048501282006742,0.08225566245287964,0.12907364984154762,0.5599292988688188,0.0362498911984588,7.184797625668212,0.11374795306030797,0.19674784657042976,0.030735149010300222,0.39750991950133496,0.49121411299549245,0.7861244416031378,0.942493276164756,0.0030934047289762415,0.29760261513437064,-0.0020947508824941076,0.014050135211261403,0.009024262033464051,0.07025046957858724,0.008711346502375778
2025-01-01,0.6513564759022245,0.7515941608157107,0.25465475531711707,0.11951469358268008,0.5380449698027732,0.30824467968901725,0.0670286075123438,0.05122885927274223,0.051330556101888816,0.25282626183901113,0.08390112565815169,0.1401588443589376,0.5907727753552184,0.03622624028192408,9.697745970107869,0.11369205576167138,0.20037972469920273,0.015604356373193635,0.4029413977542025,0.4929229982268699,0.7809436351108149,1.024956533358762,0.0030919500958802304,0.35804513107401775,-0.0020528623858097304,0.013589405774110552,0.01179081633287396,0.07267529283685638,0.009175171987787955
2025-02-01,0.6074128648271602,0.7500288373483218,0.25525892264821315,0.11599568686909131,0.5354164241903933,0.2920118861870814,0.059579841443611385,0.050683809312761785,0.05038677902775847,0.1959088766577352,0.08547940396519414,0.15829788794780483,0.6221702145250908,0.035625409120141116,13.095203285721272,0.1135499951266207,0.20422804789269036,-0.0017703054009947164,0.4036560516656095,0.4946420474529298,0.775115202863983,1.1198505257047575,0.002579460751971324,0.4331638238271988,-0.001979944862555476,0.013484446035321902,0.014753348670680292,0.07540511532799746,0.009724108792025548
2025-03-01,0.5453993039579419,0.7463416943673205,0.25612041637349203,0.11194379169105015,0.5333900292924363,0.27710507862309064,0.04990078401706642,0.048092375111261354,0.04931502315187279,0.13372071977716582,0.08909179156624986,0.17807803342970802,0.654183629032908,0.034402591475191556,17.688555087963977,0.11422917717440938,0.2083039584607736,-0.01980020757500201,0.40514227119834195,0.49637155722898074,0.7686518357940049,1.2293019124904934,0.0018672821682930996,0.5262119962384941,-0.001876740564463279,0.013726445823248307,0.01785962763615157,0.07848228956248979,0.01033087530705756
2025-04-01,0.4717827580631263,0.7395478350860407,0.2572733429002162,0.10869319592442302,0.5317634990319167,0.26417895299879235,0.03774769503368609,0.04181502458524888,0.048275121368329774,0.06553815201952673,0.09312621690887177,0.19251873898406835,0.6869766654224395,0.03312379119906629,23.898801354224844,0.11649999431829758,0.21261525488462768,-0.03630546402693635,0.41108616222911937,0.498111813034893,0.7616203713266526,1.3549780739011983,0.0014898042750848897,0.6411773746512296,-0.0017445522640441493,0.01412836244016414,0.021048163761498442,0.08195611742734701,0.010961211134332554
2025-05-01,0.3957015146936594,0.7298923209112314,0.2587389619489159,0.10737753032206221,0.5300979505604765,0.2539064205427105,0.02293431826765771,0.032300562013516165,0.047425150562200355,-0.00979908146440217,0.09541803158711856,0.1952595211537294,0.7208151399277565,0.0321548591681902,32.29513994990636,0.12046259623759854,0.21716680223606855,-0.04861052922701037,0.41555285430975575,0.49986309655589295,0.7543074707546199,1.4981294622011092,0.0018326823967004593,0.7831012591995942,-0.0015852607080094165,0.01454733241490351,0.02424861929310947,0.08588366332785946,0.0115775950916522
2025-06-01,0.32813346490385065,0.7187315664471067,0.2605245697011272,0.1088705147948435,0.527779936632134,0.24695905641110735,0.005327871877419663,0.022147056454531855,0.04690316470303453,-0.09378841438731578,0.09735601754671687,0.1828928174568289,0.7560597507394784,0.031454838030717996,43.64713176725384,0.1253865094049094,0.22196117458959824,-0.05374537297936708,0.4144796725151598,0.5016256918655579,0.7473442318793526,1.6598259912578484,0.0028168595093049018,0.9584062741864643,-0.0014013226127077586,0.015189521626006675,0.027382513407190088,0.09033062441034181,0.012143401152325393
2025-07-01,0.2806611122129472,0.7062738963914784,0.2626230086411345,0.11380029398547334,0.5241197766587757,0.24398500496845255,-0.015163026784484324,0.015093964355304856,0.046811167696802644,-0.18815164440153015,0.10093075120246764,0.15666036325764804,0.7931510863255065,0.031420650680212145,58.99522867300705,0.13007736875440792,0.22699945071723404,-0.04877716703316011,0.41536151565385343,0.5033998906497946,0.7416733764650457,1.8413146814191055,0.003899022690431145,1.1751897686291817,-0.0011957489864696637,0.016070269495386216,0.030364237412556814,0.09537228807305355,0.01262701287855017
