,Skill: PTC Windchill,Skill: Valves (Piping),Skill: Blogs,Skill: Risk Awareness,Skill: Orthopedics,Skill: Hydraulics,Skill: Financial Sales,Skill: Raiser's Edge NXT,Skill: Medical Ventilators,Skill: Algorithm Design,Skill: Team Foundation Server,Skill: Medical Records Filing,Skill: Brand Loyalty,Skill: Safety Culture,Skill: Equipment Calibration,Skill: Furniture Assembly,Skill: First Article Inspections,Skill: Logo Design,Skill: Landscape Architecture,Skill: Strategic Sourcing,Skill: Account Management,Skill: Team Effectiveness,Skill: Risk Mitigation,Skill: Articulate Storyline,Skill: Organizational Architecture,Skill: Security Testing,Skill: Daily Production Reports,Skill: Technical Sales,Skill: Instructional Strategies
2023-11-01,0.0005835906269890253,0.0012065477152266666,0.0028815537753139864,-0.0007878866721092652,7.641747955947396e-05,-0.004656113942130544,-6.347641661014945e-05,0.0002323862639160507,9.697763222550394e-05,0.0007990999964971755,0.007562075543520301,-1.3172537570538392e-05,0.0003561136290611591,0.0005135070570804704,0.00016171091792752668,0.00011744292436430285,5.632271546972984e-05,0.00040787069273682706,0.0003343240329714601,0.0016716778178764357,0.016566477341047575,0.001264827173957755,0.018770476757016964,0.00028021756726176727,0.002655561966734221,0.0036693098000971985,0.0,0.003424759221742125,0.00028076064345718295
2023-12-01,0.0004943088438229951,0.0012258396858146152,0.002895428024343747,-0.000830148465993556,7.861266974019902e-05,-0.005793974598628504,-6.931469047234914e-05,0.0001483655844429096,8.857212398904266e-05,0.0008045810946455749,0.007561328361024081,-1.4446425705568761e-05,0.0003746617539237151,0.0004876237250483129,0.00015347981634334106,8.26040965085379e-05,3.3460979539745616e-05,0.00040584021174815523,0.0003873263268400045,0.0015277941982768369,0.016900546629299844,0.0007769454314885001,0.018899626027277412,0.00028238273875772304,0.0027639630635893442,0.0037995487183465917,0.0,0.003361643789206571,0.000260523640611989
2024-01-01,0.00042851704182920124,0.0012454068282710647,0.002917017157788618,-0.0007752014930521077,8.553541362372337e-05,-0.0067654548290020395,-6.89009525790381e-05,5.9805176915341264e-05,7.346660899028285e-05,0.0008401889367139856,0.00755865063407891,-1.641612854105354e-05,0.00041394564684416664,0.00045322509984907516,0.00013574507017640865,4.93618115348339e-05,4.433167882960266e-06,0.00047062860794197504,0.0004099713830460676,0.0012483775005392153,0.01712444783611475,0.00031361774191587485,0.019030846173958487,0.00031559687162660603,0.0028859254716648757,0.003965560405661124,0.0,0.003297798411525596,0.00023995893083939834
2024-02-01,0.00039847448341553065,0.0012652527593841724,0.0029540759307587583,-0.0007016890270719722,9.189381816268887e-05,-0.00746037955519931,-6.341222010110762e-05,4.578423975346167e-06,5.4122084051712043e-05,0.0009198026438085735,0.007554187241801289,-1.3124024287239827e-05,0.0004556144604116382,0.0004187060992933559,0.00012037430747816445,2.159633477103844e-05,-2.990191397165411e-05,0.0005672007505931356,0.00040588955376715587,0.0008873081694395209,0.017208541072460802,-3.5563617398530695e-05,0.019164126860200408,0.0003624302636598964,0.0029743300415479494,0.00415574771148004,0.0,0.0032332273337448794,0.00022228752161278784
2024-03-01,0.00036407514650423523,0.0012853811402834367,0.0030230709295286065,-0.0007620252619200386,9.071579103810942e-05,-0.00772832618639779,-5.596792425548317e-05,1.5601784897910205e-05,3.1617025483505116e-05,0.0010442119607241393,0.007548079994541918,-5.419368560142587e-06,0.0004735495595177935,0.00039652915672646824,0.00010735741273049538,1.1532648844983456e-06,-6.786662298343685e-05,0.0006083207469996825,0.00039565647170440593,0.000556105619085712,0.017137603302942107,-0.00018813319309612985,0.019299459919288952,0.0003854016137141197,0.0030021707603315254,0.004347429684717956,0.0,0.00316793491170909,0.00020653250776171423
2024-04-01,0.0002846499130865201,0.0013057956769473237,0.0031268691566901314,-0.001022485140992694,8.150853711074205e-05,-0.007414571123460988,-4.9856066766148306e-05,0.00010362016976996812,4.738430427299371e-06,0.0011900092444190819,0.007540466743827674,3.4136116343628023e-06,0.0004984559937228052,0.00038674410727971523,9.203287359192295e-05,-5.04864064046232e-06,-0.00010706610573242605,0.0005459530663155694,0.0004054223118628042,0.0003566741937591998,0.01701291128328339,-9.199219154501883e-05,0.01943683916573161,0.0003808979482176877,0.0029911679928246978,0.004508806286809586,0.0,0.0031019256120764717,0.00018953676881434262
2024-05-01,0.00017791525478628328,0.0013265001207162738,0.0032481583783113967,-0.0013730937588450642,7.078883011667412e-05,-0.0063976902552786066,-4.705342550794912e-05,0.0002368012885136262,-2.9073240349332126e-05,0.0013206042427625654,0.00753148065101363,1.3130044140044526e-05,0.0005415267991797127,0.0003699358701281241,7.683020668128863e-05,5.716264263925664e-06,-0.0001449681268194759,0.0004305982556839687,0.0004495023266181752,0.0003107489968423499,0.016938400847975727,0.00026382000794998974,0.019576260224521722,0.0003636212108594045,0.003001407329303128,0.0046241911538214085,0.0,0.003035204012319815,0.00016932673296068533
2024-06-01,0.00010364749910224977,0.0013474982688111345,0.0033675555000261615,-0.0016294783558812613,6.485540922994399e-05,-0.004593275192591546,-4.766996673895505e-05,0.00034956574562419014,-7.156900575514824e-05,0.0014101045713989005,0.00752124959962681,2.4175457123714435e-05,0.0005642700751225655,0.00034364827252727023,6.016848036205871e-05,2.722912204250236e-05,-0.00017971893129291224,0.000368121235293069,0.0005195302594127447,0.0003493645782518577,0.017055485567852875,0.0008516791264131947,0.019717720376849945,0.0003242785895005985,0.003084709632038227,0.0047169993330318126,0.0,0.002967774800713749,0.00014713236629523632
2024-07-01,9.810109498806598e-05,0.0013687939648570737,0.0034828142494922045,-0.0016697927582820507,6.370172966119439e-05,-0.00193716453450124,-5.034048426508934e-05,0.00038050069577877203,-0.00012168302285113917,0.0014558611815847534,0.007509895737116189,3.5595769839608145e-05,0.0005749363215028944,0.00031341062508642134,4.2832086524248106e-05,5.2581375072077404e-05,-0.0002106976515088685,0.00041229767152994954,0.0005890494927411904,0.0003691696024257781,0.01742187529791947,0.001613762289040537,0.019861218420689063,0.0002564585050026479,0.0032427416582367086,0.0048405511303474,0.0,0.002899642776308281,0.0001267348871440109
2024-08-01,0.00014578238347469157,0.001390391099413026,0.0036068832711323193,-0.001528599615410476,6.264121431488569e-05,0.0016180002285991158,-5.318407946533685e-05,0.000304435665352364,-0.00017489120799408568,0.0014703067317591461,0.007497535132487719,4.673524044520726e-05,0.0006044792821250789,0.0002859811067881706,2.601830579158218e-05,7.483391487668468e-05,-0.0002384272146707712,0.0005072356215574756,0.0006301196766630909,0.000301902766307683,0.0177912906015846,0.0024677662156790915,0.02000675454482912,0.00019097985643163452,0.0034242220851409735,0.005037958085395313,0.0,0.0028308128488885274,0.00011197331284301142
2024-09-01,0.00021300790904941276,0.0014122936105067229,0.003750302659198728,-0.0012941153228746428,5.8588882036690054e-05,0.006083378164351664,-5.478307052757127e-05,0.00014126483139569038,-0.00022431926733293439,0.0014652619360795683,0.007484277537087528,5.558631586687215e-05,0.0006225487262530432,0.00026771467512515105,9.828053239167064e-06,9.301210610953493e-05,-0.000263912537128546,0.0005480032224262645,0.000629651123396892,0.00014690371247756342,0.018095919425609938,0.0033077520863111494,0.02015433021507608,0.0001555840461153391,0.003557756074278215,0.00530543897908328,0.0,0.002761290038920564,0.00010448187626611028
2024-10-01,0.00028536866426448953,0.0014345054841753621,0.003909310403711521,-0.0010405874006837541,5.318837971019947e-05,0.011413915049117223,-5.468968292459474e-05,-4.7788042383687974e-05,-0.0002629832405888796,0.0014444772322899466,0.007470226236590881,6.200850674408092e-05,0.0006225599712302872,0.00026010607146295943,1.9558061902095244e-06,0.00010414794509712326,-0.00028788449868466764,0.0005010275010541012,0.0005951565638475107,-3.5019258706385936e-05,0.018109783307601598,0.004005727449509614,0.02030394807145058,0.00014121927320890026,0.003592736029675659,0.005592886422827736,0.0,0.002691079477483338,0.00010324524239207162
2024-11-01,0.0003618008952749552,0.0014570307550119664,0.004069119846179971,-0.0008556437058952087,4.993348346331195e-05,0.01749887209308864,-5.327691887792953e-05,-0.00017504054975796837,-0.000285969809933483,0.001406225034119629,0.007455477983050281,6.833818269552874e-05,0.0006559614318133842,0.00026679398598225415,-7.472444426309568e-07,0.00010512367206291547,-0.0003104725018899182,0.00045347723679785355,0.0005484292788567738,-0.00014387345860675347,0.01791322523572937,0.0044222548580171,0.02045561183533486,0.00014100796144773833,0.0035260769955254476,0.00584199142922236,0.0,0.002620186406186579,0.00010595481618292884
2024-12-01,0.0004294569483674201,0.0014798735067174888,0.004213020952055852,-0.0008288277919701437,4.985139716219033e-05,0.024151143120293758,-5.1183536440405796e-05,-0.00016375213594311145,-0.0002915009587609845,0.0013495524197056918,0.0074401229966456995,7.540015843197658e-05,0.0006876707955408549,0.00029239008690157346,2.7276018767624893e-06,9.835863145846737e-05,-0.00033151363729722955,0.0005285686816220667,0.0005127376791676038,-7.446518461268886e-05,0.01770276259941467,0.004429646876133483,0.020609326225616637,0.00016745861680624532,0.0034062079394078736,0.006029399352831817,0.0,0.0025486161770746484,0.00011081246847685058
2025-01-01,0.0004664457527243799,0.0015030378726587172,0.004326353750115516,-0.0010054558876281456,5.1102876474262715e-05,0.031091417068556948,-4.8849186413305276e-05,4.191225956662494e-06,-0.0002805340681240203,0.0012814501532867647,0.007424245027556899,8.114511080972202e-05,0.0006688483040022063,0.0003402901994693999,1.5571657555632913e-05,9.245795754577539e-05,-0.00035127929115628644,0.0007479685577655709,0.0005006983735374296,0.00023089446183112994,0.017625370839569325,0.003942824658604897,0.02076509688297001,0.00020740954742153695,0.0033114757596908106,0.0061805191386671045,0.0,0.0024763742525162704,0.00011735268290338198
2025-02-01,0.0004697995950788153,0.0015265280364320324,0.004396770636144098,-0.0012939058833458944,5.2152349205612274e-05,0.037938871026110016,-4.6473854689226714e-05,0.0002674242140727663,-0.0002553713574880621,0.0012241145160043817,0.007407921469136707,8.063849628689986e-05,0.0006372045216086048,0.0003916828682949171,2.9978344715609955e-05,8.851709566353228e-05,-0.0003711326865953668,0.000989332489513326,0.0005081568160529156,0.00073052218940782,0.01772667812879046,0.0029471124736204814,0.020922930301495682,0.00022384462973114105,0.0033071282528986646,0.0063468671024142585,0.0,0.0024034662050800874,0.00012591218777985693
2025-03-01,0.00046521027101762075,0.0015503482324330756,0.004418005874872995,-0.0014931730465395077,5.384635931585848e-05,0.044219737345912676,-4.430493309263709e-05,0.0005095776332009089,-0.0002182190875444239,0.001215721092465872,0.007391223514300381,7.711333879676152e-05,0.0006274673429103298,0.000415300976503998,4.170205241963958e-05,8.026864459449747e-05,-0.00039366662680858483,0.001095689452942878,0.0005167357778760123,0.00127894030922598,0.017790823149671012,0.0015131679518971155,0.021082833767017497,0.00021738329885726356,0.0034018934495513064,0.006568503711230342,0.0,0.002329897717395985,0.0001365511942320259
2025-04-01,0.00048119144005171345,0.001574502746432381,0.004396215906362432,-0.001482530223363184,5.784605067907807e-05,0.049390173700330976,-4.2851198698275525e-05,0.0006113300804433171,-0.00017052445567399124,0.0012970911343387764,0.007374216347756164,7.020147846957685e-05,0.0006070036333121478,0.0004233417797537712,5.150928861087756e-05,6.484489257077598e-05,-0.00042217340943571414,0.0010312956842104704,0.0005042228053875014,0.001693126364004947,0.01780405895849605,-0.00020440209400747478,0.021244815301399544,0.0002227163514709718,0.0035360658386145863,0.006849455949303479,0.0,0.0022556745820021306,0.00014853909434970957
2025-05-01,0.0005201417266815397,0.0015989959161570283,0.004349708061997958,-0.001286982669105871,6.387931218453989e-05,0.05285932834183468,-4.2714928354072616e-05,0.0005040118418401896,-0.0001133525649087347,0.0014888947246284436,0.007356959367382868,5.8133446729744967e-05,0.0005824933585821344,0.00044970435634197344,6.519384046985955e-05,4.368788450250131e-05,-0.0004596864210784879,0.0009185967109490338,0.000457648481646973,0.0018524766326888068,0.017619175972776104,-0.0019816616349694347,0.02140888361230902,0.00024699360795156397,0.003616856452044767,0.007158483858060791,0.0,0.002180802701177676,0.00016081202643408534
2025-06-01,0.0005609929038115152,0.0016238321318783734,0.004297979820909252,-0.0009610958711792522,6.95823421852896e-05,0.05400691256397838,-4.411619825023673e-05,0.0002087388018266416,-4.8413035003393025e-05,0.0017767674498485031,0.007339506428709423,4.322983449674147e-05,0.000611904263418809,0.0004897227800288116,8.346615309425304e-05,2.0703364415274705e-05,-0.000508079867253919,0.0009078417940816998,0.0003814093716663874,0.0017633305835260684,0.017410963432812152,-0.0035481063281256765,0.02157504804790516,0.0002766674815469343,0.003580682757389921,0.007448347755076561,0.0,0.0021052880867610717,0.00017281930931601475
2025-07-01,0.0005850499237736028,0.001649015837005912,0.004248580455749072,-0.0005675926431273941,7.307321664528531e-05,0.052203315814809886,-4.650421626546643e-05,-0.00015628116027751162,2.101945508239808e-05,0.0021170763143396874,0.007321906107067374,3.3187036577422114e-05,0.0006306772004246119,0.000516255001313589,9.908627720823496e-05,-3.722922194653813e-06,-0.0005676806220846753,0.001010804559685764,0.0002952347802060842,0.001547804817729978,0.017196389839283413,-0.004615326294164839,0.021743318555984315,0.00032400586969384487,0.0034388032639181333,0.007678871663601984,0.0,0.0020291368599539435,0.00018481404957404837
