,Skill: PTC Windchill,Skill: Valves (Piping),Skill: Blogs,Skill: Risk Awareness,Skill: Orthopedics,Skill: Hydraulics,Skill: Financial Sales,Skill: Raiser's Edge NXT,Skill: Medical Ventilators,Skill: Algorithm Design,Skill: Team Foundation Server,Skill: Medical Records Filing,Skill: Brand Loyalty,Skill: Safety Culture,Skill: Equipment Calibration,Skill: Furniture Assembly,Skill: First Article Inspections,Skill: Logo Design,Skill: Landscape Architecture,Skill: Strategic Sourcing,Skill: Account Management,Skill: Team Effectiveness,Skill: Risk Mitigation,Skill: Articulate Storyline,Skill: Organizational Architecture,Skill: Security Testing,Skill: Daily Production Reports,Skill: Technical Sales,Skill: Instructional Strategies
2023-11-01,0.0005835906269890253,0.0012065477152266666,0.0028815537753139864,-0.0001156025549897795,7.641747955947396e-05,-0.004656113942130544,-6.347641661014945e-05,0.0002323862639160507,9.697763222550394e-05,0.0007990999964971755,0.007562075543520301,3.426417170266448e-06,0.00025774466720201094,0.0005741164576273515,8.592206006683633e-05,0.00015793321020283538,5.632271546972984e-05,0.00040787069273682706,0.0003343240329714601,0.0016716778178764357,0.01758874982213167,0.001264827173957755,0.018770476757016964,0.00028021756726176727,0.002655561966734221,0.0036693098000971985,0.0,0.003424759221742125,0.00028076064345718295
2023-12-01,0.0004943088438229951,0.0012258396858146152,0.002895428024343747,-0.00016717192704819535,7.861266974019902e-05,-0.005793974598628504,-6.931469047234914e-05,0.0001483655844429096,8.857212398904266e-05,0.0008045810946455749,0.007561328361024081,7.077934690139076e-06,0.0002533722846664632,0.0005405339875503843,8.669245578378672e-05,0.0001412259140609934,3.3460979539745616e-05,0.00040584021174815523,0.0003873263268400045,0.0015277941982768369,0.01797334183385215,0.0007769454314885001,0.018899626027277412,0.00028238273875772304,0.0027639630635893442,0.0037995487183465917,0.0,0.003361643789206571,0.000260523640611989
2024-01-01,0.00042851704182920124,0.0012454068282710647,0.002917017157788618,-0.00013792905550704288,8.553541362372337e-05,-0.0067654548290020395,-6.89009525790381e-05,5.9805176915341264e-05,7.346660899028285e-05,0.0008401889367139856,0.00755865063407891,7.977522338418797e-06,0.0002554627133561585,0.0004907450080723983,8.66687069480154e-05,0.00012714742310205985,4.433167882960266e-06,0.00047062860794197504,0.0004099713830460676,0.0012483775005392153,0.018121504296378023,0.00031361774191587485,0.019030846173958487,0.00031559687162660603,0.0028859254716648757,0.003965560405661124,0.0,0.003297798411525596,0.00023995893083939834
2024-02-01,0.00039847448341553065,0.0012652527593841724,0.0029540759307587583,-8.782731551519216e-05,9.189381816268887e-05,-0.00746037955519931,-6.341222010110762e-05,4.578423975346167e-06,5.4122084051712043e-05,0.0009198026438085735,0.007554187241801289,5.8471074033763945e-06,0.00026799341397474615,0.000440559588682565,8.60780532811292e-05,0.00011422470000403733,-2.990191397165411e-05,0.0005672007505931356,0.00040588955376715587,0.0008873081694395209,0.018117579732012782,-3.5563617398530695e-05,0.019164126860200408,0.0003624302636598964,0.0029743300415479494,0.00415574771148004,0.0,0.0032332273337448794,0.00022228752161278784
2024-03-01,0.00036407514650423523,0.0012853811402834367,0.0030230709295286065,-0.00011443645846487992,9.071579103810942e-05,-0.00772832618639779,-5.596792425548317e-05,1.5601784897910205e-05,3.1617025483505116e-05,0.0010442119607241393,0.007548079994541918,4.495401064914166e-06,0.000282773599527019,0.00040558467002976026,8.479190080489734e-05,0.00010613091520822324,-6.786662298343685e-05,0.0006083207469996825,0.00039565647170440593,0.000556105619085712,0.018130751146403695,-0.00018813319309612985,0.019299459919288952,0.0003854016137141197,0.0030021707603315254,0.004347429684717956,0.0,0.00316793491170909,0.00020653250776171423
2024-04-01,0.0002846499130865201,0.0013057956769473237,0.0031268691566901314,-0.0002451254026144467,8.150853711074205e-05,-0.007414571123460988,-4.9856066766148306e-05,0.00010362016976996812,4.738430427299371e-06,0.0011900092444190819,0.007540466743827674,9.122156427484788e-06,0.00029004412193060053,0.00039485870235094937,8.153680764272548e-05,0.00010196066212673058,-0.00010706610573242605,0.0005459530663155694,0.0004054223118628042,0.0003566741937591998,0.018139080236536088,-9.199219154501883e-05,0.01943683916573161,0.0003808979482176877,0.0029911679928246978,0.004508806286809586,0.0,0.0031019256120764717,0.00018953676881434262
2024-05-01,0.00017791525478628328,0.0013265001207162738,0.0032481583783113967,-0.0004078954709625537,7.078883011667412e-05,-0.0063976902552786066,-4.705342550794912e-05,0.0002368012885136262,-2.9073240349332126e-05,0.0013206042427625654,0.00753148065101363,1.807210696164733e-05,0.0002942726622449773,0.0003915302631919272,7.764246848182823e-05,0.00010002323524615323,-0.0001449681268194759,0.0004305982556839687,0.0004495023266181752,0.0003107489968423499,0.018112816584221023,0.00026382000794998974,0.019576260224521722,0.0003636212108594045,0.003001407329303128,0.0046241911538214085,0.0,0.003035204012319815,0.00016932673296068533
2024-06-01,0.00010364749910224977,0.0013474982688111345,0.0033675555000261615,-0.0005230517785386827,6.485540922994399e-05,-0.004593275192591546,-4.766996673895505e-05,0.00034956574562419014,-7.156900575514824e-05,0.0014101045713989005,0.00752124959962681,2.5570988023398923e-05,0.00029279919765442966,0.0003784567931964974,7.465974765360915e-05,9.938681150472377e-05,-0.00017971893129291224,0.000368121235293069,0.0005195302594127447,0.0003493645782518577,0.018142177895612767,0.0008516791264131947,0.019717720376849945,0.0003242785895005985,0.003084709632038227,0.0047169993330318126,0.0,0.002967774800713749,0.00014713236629523632
2024-07-01,9.810109498806598e-05,0.0013687939648570737,0.0034828142494922045,-0.0005543925006754394,6.370172966119439e-05,-0.00193716453450124,-5.034048426508934e-05,0.00038050069577877203,-0.00012168302285113917,0.0014558611815847534,0.007509895737116189,2.9336387126140313e-05,0.0002857539995256688,0.00034545609581359627,7.111933334376573e-05,9.62231252079512e-05,-0.0002106976515088685,0.00041229767152994954,0.0005890494927411904,0.0003691696024257781,0.018124798856014257,0.001613762289040537,0.019861218420689063,0.0002564585050026479,0.0032427416582367086,0.0048405511303474,0.0,0.002899642776308281,0.0001267348871440109
2024-08-01,0.00014578238347469157,0.001390391099413026,0.0036068832711323193,-0.0005474265285490798,6.264121431488569e-05,0.0016180002285991158,-5.318407946533685e-05,0.000304435665352364,-0.00017489120799408568,0.0014703067317591461,0.007497535132487719,3.049010575549525e-05,0.0002829948726183379,0.0002894372194146884,6.508301527530947e-05,9.179386990366555e-05,-0.0002384272146707712,0.0005072356215574756,0.0006301196766630909,0.000301902766307683,0.017963402397300845,0.0024677662156790915,0.02000675454482912,0.00019097985643163452,0.0034242220851409735,0.005037958085395313,0.0,0.0028308128488885274,0.00011197331284301142
2024-09-01,0.00021300790904941276,0.0014122936105067229,0.003750302659198728,-0.0005444112939569828,5.8588882036690054e-05,0.006083378164351664,-5.478307052757127e-05,0.00014126483139569038,-0.00022431926733293439,0.0014652619360795683,0.007484277537087528,3.1706777335619915e-05,0.0002847835004729954,0.00022371518816472483,5.7576005715215186e-05,8.708116480792832e-05,-0.000263912537128546,0.0005480032224262645,0.000629651123396892,0.00014690371247756342,0.01776901597092819,0.0033077520863111494,0.02015433021507608,0.0001555840461153391,0.003557756074278215,0.00530543897908328,0.0,0.002761290038920564,0.00010448187626611028
2024-10-01,0.00028536866426448953,0.0014345054841753621,0.003909310403711521,-0.0005615949470662749,5.318837971019947e-05,0.011413915049117223,-5.468968292459474e-05,-4.7788042383687974e-05,-0.0002629832405888796,0.0014444772322899466,0.007470226236590881,3.347717257446193e-05,0.0002867761410634115,0.0001800909445483442,5.363907000196369e-05,7.756703712309321e-05,-0.00028788449868466764,0.0005010275010541012,0.0005951565638475107,-3.5019258706385936e-05,0.017541667542863938,0.004005727449509614,0.02030394807145058,0.00014121927320890026,0.003592736029675659,0.005592886422827736,0.0,0.002691079477483338,0.00010324524239207162
2024-11-01,0.0003618008952749552,0.0014570307550119664,0.004069119846179971,-0.0006147268913647318,4.993348346331195e-05,0.01749887209308864,-5.327691887792953e-05,-0.00017504054975796837,-0.000285969809933483,0.001406225034119629,0.007455477983050281,3.3507777856892426e-05,0.0002944720789349458,0.00018514193353573108,5.091208542146503e-05,6.480015412177389e-05,-0.0003104725018899182,0.00045347723679785355,0.0005484292788567738,-0.00014387345860675347,0.017364353759155078,0.0044222548580171,0.02045561183533486,0.00014100796144773833,0.0035260769955254476,0.00584199142922236,0.0,0.002620186406186579,0.00010595481618292884
2024-12-01,0.0004294569483674201,0.0014798735067174888,0.004213020952055852,-0.000718261605529872,4.985139716219033e-05,0.024151143120293758,-5.1183536440405796e-05,-0.00016375213594311145,-0.0002915009587609845,0.0013495524197056918,0.0074401229966456995,3.254315021541734e-05,0.0003016364033081106,0.00023738157987137384,4.56724914286325e-05,5.713466506627253e-05,-0.00033151363729722955,0.0005285686816220667,0.0005127376791676038,-7.446518461268886e-05,0.017238450484564204,0.004429646876133483,0.020609326225616637,0.00016745861680624532,0.0034062079394078736,0.006029399352831817,0.0,0.0025486161770746484,0.00011081246847685058
2025-01-01,0.0004664457527243799,0.0015030378726587172,0.004326353750115516,-0.0008590037888362707,5.1102876474262715e-05,0.031091417068556948,-4.8849186413305276e-05,4.191225956662494e-06,-0.0002805340681240203,0.0012814501532867647,0.007424245027556899,3.209157296079314e-05,0.00030837121922492846,0.0003157621241475106,4.159029065723957e-05,5.1245312258400995e-05,-0.00035127929115628644,0.0007479685577655709,0.0005006983735374296,0.00023089446183112994,0.017153461610868934,0.003942824658604897,0.02076509688297001,0.00020740954742153695,0.0033114757596908106,0.0061805191386671045,0.0,0.0024763742525162704,0.00011735268290338198
2025-02-01,0.0004697995950788153,0.0015265280364320324,0.004396770636144098,-0.000966881311928941,5.2152349205612274e-05,0.037938871026110016,-4.6473854689226714e-05,0.0002674242140727663,-0.0002553713574880621,0.0012241145160043817,0.007407921469136707,3.2878675720935877e-05,0.00030987674475954066,0.00040074572836713287,4.143681392862392e-05,4.391325195475939e-05,-0.0003711326865953668,0.000989332489513326,0.0005081568160529156,0.00073052218940782,0.017047067697759356,0.0029471124736204814,0.020922930301495682,0.00022384462973114105,0.0033071282528986646,0.0063468671024142585,0.0,0.0024034662050800874,0.00012591218777985693
2025-03-01,0.00046521027101762075,0.0015503482324330756,0.004418005874872995,-0.0009856962191668705,5.384635931585848e-05,0.044219737345912676,-4.430493309263709e-05,0.0005095776332009089,-0.0002182190875444239,0.001215721092465872,0.007391223514300381,3.357530951076125e-05,0.00029992054617192904,0.0004649101187134381,4.213094112784511e-05,3.898338809351615e-05,-0.00039366662680858483,0.001095689452942878,0.0005167357778760123,0.00127894030922598,0.016906028607416395,0.0015131679518971155,0.021082833767017497,0.00021738329885726356,0.0034018934495513064,0.006568503711230342,0.0,0.002329897717395985,0.0001365511942320259
2025-04-01,0.00048119144005171345,0.001574502746432381,0.004396215906362432,-0.0009452563984990636,5.784605067907807e-05,0.049390173700330976,-4.2851198698275525e-05,0.0006113300804433171,-0.00017052445567399124,0.0012970911343387764,0.007374216347756164,3.0358593487839707e-05,0.0002925942388993315,0.0004894460112699515,4.066899055033554e-05,3.5815652331393054e-05,-0.00042217340943571414,0.0010312956842104704,0.0005042228053875014,0.001693126364004947,0.01693605980694282,-0.00020440209400747478,0.021244815301399544,0.0002227163514709718,0.0035360658386145863,0.006849455949303479,0.0,0.0022556745820021306,0.00014853909434970957
2025-05-01,0.0005201417266815397,0.0015989959161570283,0.004349708061997958,-0.0009277621756382365,6.387931218453989e-05,0.05285932834183468,-4.2714928354072616e-05,0.0005040118418401896,-0.0001133525649087347,0.0014888947246284436,0.007356959367382868,2.4860266721283923e-05,0.0002872424347916912,0.0004891518602450703,4.108081879088933e-05,3.451109375591115e-05,-0.0004596864210784879,0.0009185967109490338,0.000457648481646973,0.0018524766326888068,0.01698581698282882,-0.0019816616349694347,0.02140888361230902,0.00024699360795156397,0.003616856452044767,0.007158483858060791,0.0,0.002180802701177676,0.00016081202643408534
2025-06-01,0.0005609929038115152,0.0016238321318783734,0.004297979820909252,-0.0009702690006386516,6.95823421852896e-05,0.05400691256397838,-4.411619825023673e-05,0.0002087388018266416,-4.8413035003393025e-05,0.0017767674498485031,0.007339506428709423,2.0940553317355814e-05,0.0002911300296921874,0.0004839249580129105,4.527968540227922e-05,3.293243269014349e-05,-0.000508079867253919,0.0009078417940816998,0.0003814093716663874,0.0017633305835260684,0.01693214205605261,-0.0035481063281256765,0.02157504804790516,0.0002766674815469343,0.003580682757389921,0.007448347755076561,0.0,0.0021052880867610717,0.00017281930931601475
2025-07-01,0.0005850499237736028,0.001649015837005912,0.004248580455749072,-0.001056217263146847,7.307321664528531e-05,0.052203315814809886,-4.650421626546643e-05,-0.00015628116027751162,2.101945508239808e-05,0.0021170763143396874,0.007321906107067374,2.040784904297744e-05,0.0002978683109363837,0.00048300693003957304,4.882015221342509e-05,2.5705702441628927e-05,-0.0005676806220846753,0.001010804559685764,0.0002952347802060842,0.001547804817729978,0.016879160991458936,-0.004615326294164839,0.021743318555984315,0.00032400586969384487,0.0034388032639181333,0.007678871663601984,0.0,0.0020291368599539435,0.00018481404957404837
